[94m[INFO]    Initializing OpenDroneMap app - Fri Jun 08 06:36:47  2018[0m

[94m[INFO]    Running ODM Load Dataset Cell[0m

[92m[DEBUG]   Loading dataset from: /code/images[0m

[92m[DEBUG]   /code/images[0m

[92m[DEBUG]   Loaded IMG_9354.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1712233333 | lon: -98.0899916667 | alt: 317.3[0m

[92m[DEBUG]   Loaded IMG_9360.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709266667 | lon: -98.0894933333 | alt: 327.1[0m

[92m[DEBUG]   Loaded IMG_9367.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1709366667 | lon: -98.0891933333 | alt: 342.6[0m

[92m[DEBUG]   Loaded IMG_9359.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17097 | lon: -98.0895716667 | alt: 325.3[0m

[92m[DEBUG]   Loaded IMG_9357.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1710666667 | lon: -98.0897233333 | alt: 321.6[0m

[92m[DEBUG]   Loaded IMG_9356.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.171115 | lon: -98.0898033333 | alt: 320.1[0m

[92m[DEBUG]   Loaded IMG_9358.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17102 | lon: -98.0896483333 | alt: 323.4[0m

[92m[DEBUG]   Loaded IMG_9365.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708083333 | lon: -98.089195 | alt: 338.4[0m

[92m[DEBUG]   Loaded IMG_9355.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.17115 | lon: -98.0898683333 | alt: 318.9[0m

[92m[DEBUG]   Loaded IMG_9363.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708066667 | lon: -98.089255 | alt: 333.4[0m

[92m[DEBUG]   Loaded IMG_9361.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708566667 | lon: -98.08936 | alt: 330.3[0m

[92m[DEBUG]   Loaded IMG_9366.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708333333 | lon: -98.0891933333 | alt: 339.4[0m

[92m[DEBUG]   Loaded IMG_9364.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.170795 | lon: -98.0892133333 | alt: 336.3[0m

[92m[DEBUG]   Loaded IMG_9362.jpg | camera: canon powershot sx260 hs | dimensions: 4000 x 3000 | focal: 4.5 | ccd: 6.16 | lat: 30.1708166667 | lon: -98.0892783333 | alt: 332.5[0m

[94m[INFO]    Found 14 usable images[0m

[92m[DEBUG]   Line: WGS84 UTM 14N[0m

[94m[INFO]    Running ODM Load Dataset Cell - Finished[0m

[94m[INFO]    Running ODM OpenSfM Cell[0m

[92m[DEBUG]   Altitude data detected, enabling it for GPS alignment[0m
2018-06-08 06:52:19,463 DEBUG: Full matching 326 / 339, time: 10.4770729542s

2018-06-08 06:52:30,786 DEBUG: IMG_9356.jpg - IMG_9361.jpg has 64 candidate matches

2018-06-08 06:52:30,803 DEBUG: Robust matching time : 0.000372886657715s
2018-06-08 06:52:30,803 DEBUG: Full matching 56 / 64, time: 11.3392338753s

2018-06-08 06:52:43,776 DEBUG: IMG_9356.jpg - IMG_9357.jpg has 4293 candidate matches

2018-06-08 06:52:43,781 DEBUG: Robust matching time : 0.000595092773438s

2018-06-08 06:52:43,787 DEBUG: Full matching 4286 / 4293, time: 12.9838597775s

2018-06-08 06:52:55,197 DEBUG: IMG_9356.jpg - IMG_9362.jpg has 67 candidate matches

2018-06-08 06:52:55,214 DEBUG: Robust matching time : 0.000148057937622s

2018-06-08 06:52:55,216 DEBUG: Full matching 59 / 67, time: 11.4244909286s

2018-06-08 06:53:07,169 DEBUG: IMG_9356.jpg - IMG_9358.jpg has 2489 candidate matches

2018-06-08 06:53:07,175 DEBUG: Robust matching time : 0.00037693977356s

2018-06-08 06:53:07,177 DEBUG: Full matching 2465 / 2489, time: 11.9567139149s

2018-06-08 06:53:16,555 DEBUG: IMG_9356.jpg - IMG_9359.jpg has 1344 candidate matches

2018-06-08 06:53:16,558 DEBUG: Robust matching time : 0.000362873077393s

2018-06-08 06:53:16,560 DEBUG: Full matching 1326 / 1344, time: 9.37512421608s

2018-06-08 06:53:17,226 INFO: Matching IMG_9366.jpg  -  14 / 14

2018-06-08 06:53:27,586 DEBUG: IMG_9366.jpg - IMG_9367.jpg has 5881 candidate matches

2018-06-08 06:53:27,601 DEBUG: Robust matching time : 0.000763177871704s

2018-06-08 06:53:27,605 DEBUG: Full matching 5869 / 5881, time: 10.3701770306s

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm create_tracks /code/opensfm[0m

2018-06-08 06:53:29,983 INFO: reading features

2018-06-08 06:53:32,909 DEBUG: Merging features onto tracks

2018-06-08 06:53:37,822 DEBUG: Good tracks: 28514

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm reconstruct /code/opensfm[0m

2018-06-08 06:53:48,797 INFO: Starting incremental reconstruction

2018-06-08 06:53:56,526 INFO: Starting reconstruction with IMG_9357.jpg and IMG_9358.jpg

2018-06-08 06:53:57,622 INFO: Two-view reconstruction inliers: 4659 / 4659

2018-06-08 06:53:58,718 INFO: Triangulated: 4659

2018-06-08 06:53:58,888 DEBUG: Ceres Solver Report: Iterations: 1, Initial cost: 2.367395e+02, Final cost: 2.365588e+02, Termination: CONVERGENCE

2018-06-08 06:54:00,638 DEBUG: Ceres Solver Report: Iterations: 1, Initial cost: 2.365990e+02, Final cost: 2.365236e+02, Termination: CONVERGENCE

2018-06-08 06:54:07,191 DEBUG: Ceres Solver Report: Iterations: 50, Initial cost: 4.719991e+02, Final cost: 4.675865e+02, Termination: NO_CONVERGENCE

2018-06-08 06:54:07,198 INFO: Removed outliers: 0

2018-06-08 06:54:07,247 INFO: -------------------------------------------------------

2018-06-08 06:54:07,432 INFO: IMG_9359.jpg resection inliers: 2637 / 2644

2018-06-08 06:54:07,616 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 2.652060e+02, Final cost: 2.534957e+02, Termination: CONVERGENCE

2018-06-08 06:54:07,619 INFO: Adding IMG_9359.jpg to the reconstruction

2018-06-08 06:54:08,264 INFO: Re-triangulating

2018-06-08 06:54:19,777 DEBUG: Ceres Solver Report: Iterations: 50, Initial cost: 7.286201e+02, Final cost: 7.129592e+02, Termination: NO_CONVERGENCE

2018-06-08 06:54:23,186 DEBUG: Ceres Solver Report: Iterations: 2, Initial cost: 7.134217e+02, Final cost: 7.129549e+02, Termination: CONVERGENCE

2018-06-08 06:54:23,210 INFO: Removed outliers: 0

2018-06-08 06:54:23,438 INFO: -------------------------------------------------------

2018-06-08 06:54:23,633 INFO: IMG_9356.jpg resection inliers: 2471 / 2526

2018-06-08 06:54:23,807 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 1.659910e+02, Final cost: 3.066453e+01, Termination: CONVERGENCE

2018-06-08 06:54:23,811 INFO: Adding IMG_9356.jpg to the reconstruction

2018-06-08 06:54:24,460 INFO: Re-triangulating

2018-06-08 06:54:28,594 DEBUG: Ceres Solver Report: Iterations: 10, Initial cost: 5.512577e+01, Final cost: 3.206723e+01, Termination: CONVERGENCE

2018-06-08 06:54:33,555 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 3.293949e+01, Final cost: 3.206726e+01, Termination: CONVERGENCE

2018-06-08 06:54:33,566 INFO: Removed outliers: 0

2018-06-08 06:54:33,820 INFO: -------------------------------------------------------

2018-06-08 06:54:34,029 INFO: IMG_9360.jpg resection inliers: 2504 / 2511

2018-06-08 06:54:34,246 DEBUG: Ceres Solver Report: Iterations: 5, Initial cost: 1.277962e+02, Final cost: 2.049919e+01, Termination: CONVERGENCE

2018-06-08 06:54:34,252 INFO: Adding IMG_9360.jpg to the reconstruction

2018-06-08 06:54:34,885 INFO: Re-triangulating

2018-06-08 06:54:39,950 DEBUG: Ceres Solver Report: Iterations: 9, Initial cost: 5.771689e+01, Final cost: 4.717889e+01, Termination: CONVERGENCE

2018-06-08 06:54:46,469 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 4.855561e+01, Final cost: 4.717890e+01, Termination: CONVERGENCE

2018-06-08 06:54:46,511 INFO: Removed outliers: 0

2018-06-08 06:54:46,812 INFO: -------------------------------------------------------

2018-06-08 06:54:46,991 INFO: IMG_9361.jpg resection inliers: 2263 / 2294

2018-06-08 06:54:47,171 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 1.699260e+02, Final cost: 3.447791e+01, Termination: CONVERGENCE

2018-06-08 06:54:47,187 INFO: Adding IMG_9361.jpg to the reconstruction

2018-06-08 06:54:47,952 INFO: Re-triangulating

2018-06-08 06:55:00,900 DEBUG: Ceres Solver Report: Iterations: 21, Initial cost: 9.164280e+01, Final cost: 6.775070e+01, Termination: CONVERGENCE

2018-06-08 06:55:08,546 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 6.964175e+01, Final cost: 6.775070e+01, Termination: CONVERGENCE

2018-06-08 06:55:08,595 INFO: Removed outliers: 0

2018-06-08 06:55:08,903 INFO: -------------------------------------------------------

2018-06-08 06:55:09,149 INFO: IMG_9362.jpg resection inliers: 3252 / 3394

2018-06-08 06:55:09,489 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 2.005505e+02, Final cost: 7.301350e+01, Termination: CONVERGENCE

2018-06-08 06:55:09,493 INFO: Adding IMG_9362.jpg to the reconstruction

2018-06-08 06:55:10,634 DEBUG: Local bundle sets: interior 7  boundary 0  other 0

2018-06-08 06:55:15,133 DEBUG: Ceres Solver Report: Iterations: 10, Initial cost: 1.697046e+02, Final cost: 1.229433e+02, Termination: NO_CONVERGENCE

2018-06-08 06:55:15,165 INFO: Removed outliers: 1

2018-06-08 06:55:15,239 INFO: -------------------------------------------------------

2018-06-08 06:55:15,541 INFO: IMG_9365.jpg resection inliers: 3696 / 4412

2018-06-08 06:55:15,780 DEBUG: Ceres Solver Report: Iterations: 4, Initial cost: 6.734224e+02, Final cost: 6.188342e+01, Termination: CONVERGENCE

2018-06-08 06:55:15,784 INFO: Adding IMG_9365.jpg to the reconstruction

2018-06-08 06:55:16,428 INFO: Re-triangulating

2018-06-08 06:55:35,236 DEBUG: Ceres Solver Report: Iterations: 29, Initial cost: 2.034340e+02, Final cost: 1.626150e+02, Termination: CONVERGENCE

2018-06-08 06:55:42,718 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 1.662085e+02, Final cost: 1.626151e+02, Termination: CONVERGENCE

2018-06-08 06:55:42,758 INFO: Removed outliers: 3

2018-06-08 06:55:43,063 INFO: -------------------------------------------------------

2018-06-08 06:55:43,351 INFO: IMG_9363.jpg resection inliers: 5594 / 5599

2018-06-08 06:55:43,608 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 2.586777e+02, Final cost: 5.293215e+01, Termination: CONVERGENCE

2018-06-08 06:55:43,610 INFO: Adding IMG_9363.jpg to the reconstruction

2018-06-08 06:55:44,446 DEBUG: Local bundle sets: interior 9  boundary 0  other 0

2018-06-08 06:55:51,051 DEBUG: Ceres Solver Report: Iterations: 10, Initial cost: 2.198162e+02, Final cost: 1.922008e+02, Termination: NO_CONVERGENCE

2018-06-08 06:55:51,092 INFO: Removed outliers: 1

2018-06-08 06:55:51,120 INFO: -------------------------------------------------------

2018-06-08 06:55:51,535 INFO: IMG_9364.jpg resection inliers: 6627 / 6633

2018-06-08 06:55:51,839 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 8.530431e+01, Final cost: 3.444865e+01, Termination: CONVERGENCE

2018-06-08 06:55:51,848 INFO: Adding IMG_9364.jpg to the reconstruction

2018-06-08 06:55:52,388 DEBUG: Local bundle sets: interior 10  boundary 0  other 0

2018-06-08 06:56:00,438 DEBUG: Ceres Solver Report: Iterations: 10, Initial cost: 2.269473e+02, Final cost: 2.132668e+02, Termination: NO_CONVERGENCE

2018-06-08 06:56:00,540 INFO: Removed outliers: 0

2018-06-08 06:56:00,573 INFO: -------------------------------------------------------

2018-06-08 06:56:01,153 INFO: IMG_9366.jpg resection inliers: 6037 / 6154

2018-06-08 06:56:01,418 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 3.584574e+02, Final cost: 1.088217e+02, Termination: CONVERGENCE

2018-06-08 06:56:01,425 INFO: Adding IMG_9366.jpg to the reconstruction

2018-06-08 06:56:01,725 INFO: Re-triangulating

2018-06-08 06:56:17,888 DEBUG: Ceres Solver Report: Iterations: 16, Initial cost: 3.253188e+02, Final cost: 2.703903e+02, Termination: CONVERGENCE

2018-06-08 06:56:28,124 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 2.754909e+02, Final cost: 2.703906e+02, Termination: CONVERGENCE

2018-06-08 06:56:28,162 INFO: Removed outliers: 0

2018-06-08 06:56:28,553 INFO: -------------------------------------------------------

2018-06-08 06:56:28,858 INFO: IMG_9367.jpg resection inliers: 5866 / 5902

2018-06-08 06:56:29,108 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 2.008548e+02, Final cost: 1.341442e+02, Termination: CONVERGENCE

2018-06-08 06:56:29,115 INFO: Adding IMG_9367.jpg to the reconstruction

2018-06-08 06:56:29,679 DEBUG: Local bundle sets: interior 12  boundary 0  other 0

2018-06-08 06:56:38,940 DEBUG: Ceres Solver Report: Iterations: 9, Initial cost: 4.074202e+02, Final cost: 3.581019e+02, Termination: CONVERGENCE

2018-06-08 06:56:38,982 INFO: Removed outliers: 2

2018-06-08 06:56:38,998 INFO: -------------------------------------------------------

2018-06-08 06:56:39,116 INFO: IMG_9355.jpg resection inliers: 1954 / 1988

2018-06-08 06:56:39,236 DEBUG: Ceres Solver Report: Iterations: 5, Initial cost: 1.879041e+02, Final cost: 2.948973e+01, Termination: CONVERGENCE

2018-06-08 06:56:39,245 INFO: Adding IMG_9355.jpg to the reconstruction

2018-06-08 06:56:40,111 DEBUG: Local bundle sets: interior 13  boundary 0  other 0

2018-06-08 06:56:50,785 DEBUG: Ceres Solver Report: Iterations: 10, Initial cost: 3.551532e+02, Final cost: 3.330549e+02, Termination: NO_CONVERGENCE

2018-06-08 06:56:50,856 INFO: Removed outliers: 0

2018-06-08 06:56:50,859 INFO: -------------------------------------------------------

2018-06-08 06:56:50,982 INFO: IMG_9354.jpg resection inliers: 1908 / 1975

2018-06-08 06:56:51,100 DEBUG: Ceres Solver Report: Iterations: 5, Initial cost: 1.879390e+02, Final cost: 2.495802e+01, Termination: CONVERGENCE

2018-06-08 06:56:51,108 INFO: Adding IMG_9354.jpg to the reconstruction

2018-06-08 06:56:51,572 INFO: Re-triangulating

2018-06-08 06:57:46,631 DEBUG: Ceres Solver Report: Iterations: 50, Initial cost: 3.593203e+02, Final cost: 3.415339e+02, Termination: NO_CONVERGENCE

2018-06-08 06:57:55,426 DEBUG: Ceres Solver Report: Iterations: 3, Initial cost: 3.481736e+02, Final cost: 3.415337e+02, Termination: CONVERGENCE

2018-06-08 06:57:55,465 INFO: Removed outliers: 0

2018-06-08 06:57:55,775 INFO: -------------------------------------------------------

2018-06-08 06:57:58,299 DEBUG: Ceres Solver Report: Iterations: 0, Initial cost: 3.414858e+02, Final cost: 3.414858e+02, Termination: CONVERGENCE

2018-06-08 06:57:58,347 INFO: Removed outliers: 0

2018-06-08 06:58:02,035 INFO: Reconstruction 0: 14 images, 28502 points

2018-06-08 06:58:02,045 INFO: 1 partial reconstructions in total.

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm export_visualsfm /code/opensfm[0m

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm undistort /code/opensfm[0m

2018-06-08 06:58:08,521 DEBUG: Undistorting the reconstruction

2018-06-08 06:58:11,192 DEBUG: Undistorting image IMG_9360.jpg

2018-06-08 06:58:12,825 DEBUG: Undistorting image IMG_9362.jpg

2018-06-08 06:58:14,303 DEBUG: Undistorting image IMG_9355.jpg

2018-06-08 06:58:15,839 DEBUG: Undistorting image IMG_9357.jpg

2018-06-08 06:58:17,313 DEBUG: Undistorting image IMG_9359.jpg

2018-06-08 06:58:18,840 DEBUG: Undistorting image IMG_9365.jpg

2018-06-08 06:58:20,313 DEBUG: Undistorting image IMG_9367.jpg

2018-06-08 06:58:21,884 DEBUG: Undistorting image IMG_9361.jpg

2018-06-08 06:58:23,435 DEBUG: Undistorting image IMG_9363.jpg

2018-06-08 06:58:24,944 DEBUG: Undistorting image IMG_9358.jpg

2018-06-08 06:58:26,400 DEBUG: Undistorting image IMG_9354.jpg

2018-06-08 06:58:27,910 DEBUG: Undistorting image IMG_9364.jpg

2018-06-08 06:58:29,359 DEBUG: Undistorting image IMG_9356.jpg

2018-06-08 06:58:30,867 DEBUG: Undistorting image IMG_9366.jpg

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm compute_depthmaps /code/opensfm[0m

2018-06-08 06:58:36,446 INFO: Computing neighbors

2018-06-08 06:58:42,810 INFO: Computing depthmap for image IMG_9360.jpg with PATCH_MATCH

2018-06-08 06:59:23,600 INFO: Computing depthmap for image IMG_9362.jpg with PATCH_MATCH

2018-06-08 07:00:08,228 INFO: Computing depthmap for image IMG_9355.jpg with PATCH_MATCH

2018-06-08 07:00:48,036 INFO: Computing depthmap for image IMG_9357.jpg with PATCH_MATCH

2018-06-08 07:01:29,635 INFO: Computing depthmap for image IMG_9359.jpg with PATCH_MATCH

2018-06-08 07:02:11,491 INFO: Computing depthmap for image IMG_9365.jpg with PATCH_MATCH

2018-06-08 07:02:57,836 INFO: Computing depthmap for image IMG_9367.jpg with PATCH_MATCH

2018-06-08 07:03:42,193 INFO: Computing depthmap for image IMG_9361.jpg with PATCH_MATCH

2018-06-08 07:04:24,917 INFO: Computing depthmap for image IMG_9363.jpg with PATCH_MATCH

2018-06-08 07:05:10,975 INFO: Computing depthmap for image IMG_9358.jpg with PATCH_MATCH

2018-06-08 07:05:52,136 INFO: Computing depthmap for image IMG_9354.jpg with PATCH_MATCH

2018-06-08 07:06:35,978 INFO: Computing depthmap for image IMG_9364.jpg with PATCH_MATCH

2018-06-08 07:07:20,717 INFO: Computing depthmap for image IMG_9356.jpg with PATCH_MATCH

2018-06-08 07:07:42,554 INFO: Computing depthmap for image IMG_9366.jpg with PATCH_MATCH

2018-06-08 07:08:04,003 INFO: Cleaning depthmap for image IMG_9360.jpg

2018-06-08 07:08:05,076 INFO: Cleaning depthmap for image IMG_9362.jpg

2018-06-08 07:08:06,053 INFO: Cleaning depthmap for image IMG_9355.jpg

2018-06-08 07:08:06,653 INFO: Cleaning depthmap for image IMG_9357.jpg

2018-06-08 07:08:07,378 INFO: Cleaning depthmap for image IMG_9359.jpg

2018-06-08 07:08:08,443 INFO: Cleaning depthmap for image IMG_9365.jpg

2018-06-08 07:08:09,382 INFO: Cleaning depthmap for image IMG_9367.jpg

2018-06-08 07:08:10,375 INFO: Cleaning depthmap for image IMG_9361.jpg

2018-06-08 07:08:11,355 INFO: Cleaning depthmap for image IMG_9363.jpg

2018-06-08 07:08:12,237 INFO: Cleaning depthmap for image IMG_9358.jpg

2018-06-08 07:08:13,131 INFO: Cleaning depthmap for image IMG_9354.jpg

2018-06-08 07:08:13,649 INFO: Cleaning depthmap for image IMG_9364.jpg

2018-06-08 07:08:14,517 INFO: Cleaning depthmap for image IMG_9356.jpg

2018-06-08 07:08:15,198 INFO: Cleaning depthmap for image IMG_9366.jpg

2018-06-08 07:08:16,143 INFO: Pruning depthmap for image IMG_9360.jpg

2018-06-08 07:08:19,622 INFO: Pruning depthmap for image IMG_9362.jpg

2018-06-08 07:08:22,731 INFO: Pruning depthmap for image IMG_9355.jpg

2018-06-08 07:08:24,141 INFO: Pruning depthmap for image IMG_9357.jpg

2018-06-08 07:08:26,176 INFO: Pruning depthmap for image IMG_9359.jpg

2018-06-08 07:08:29,699 INFO: Pruning depthmap for image IMG_9365.jpg

2018-06-08 07:08:32,659 INFO: Pruning depthmap for image IMG_9367.jpg

2018-06-08 07:08:36,066 INFO: Pruning depthmap for image IMG_9361.jpg

2018-06-08 07:08:39,408 INFO: Pruning depthmap for image IMG_9363.jpg

2018-06-08 07:08:42,075 INFO: Pruning depthmap for image IMG_9358.jpg

2018-06-08 07:08:44,821 INFO: Pruning depthmap for image IMG_9354.jpg

2018-06-08 07:08:46,073 INFO: Pruning depthmap for image IMG_9364.jpg

2018-06-08 07:08:48,753 INFO: Pruning depthmap for image IMG_9356.jpg

2018-06-08 07:08:50,522 INFO: Pruning depthmap for image IMG_9366.jpg

2018-06-08 07:08:53,649 INFO: Merging depthmaps

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/export_bundler /code/opensfm[0m

[92m[DEBUG]   running PYTHONPATH=/code/SuperBuild/install/lib/python2.7/dist-packages /code/SuperBuild/src/opensfm/bin/opensfm export_geocoords /code/opensfm --transformation --proj '+units=m +no_defs=True +datum=WGS84 +proj=utm +zone=14 '[0m

[94m[INFO]    Running ODM OpenSfM Cell - Finished[0m

[94m[INFO]    Running ODM Meshing Cell[0m

[92m[DEBUG]   Writing ODM Mesh file in: /code/odm_meshing/odm_mesh.ply[0m

[92m[DEBUG]   running /code/build/bin/odm_meshing -inputFile /code/opensfm/depthmaps/merged.ply -outputFile /code/odm_meshing/odm_mesh.ply -logFile /code/odm_meshing/odm_meshing_log.txt -maxVertexCount 100000 -octreeDepth 9  -samplesPerNode 1.0 -solverDivide 9[0m

[WARNING] Initial residual too low: 1.394e-08 < 0.000001

[94m[INFO]    Running ODM Meshing Cell - Finished[0m

[94m[INFO]    Running MVS Texturing Cell[0m

[92m[DEBUG]   Writing MVS Textured file in: /code/odm_texturing/odm_textured_model.obj[0m

[92m[DEBUG]   running /code/SuperBuild/install/bin/texrecon /code/opensfm/reconstruction.nvm /code/odm_meshing/odm_mesh.ply /code/odm_texturing/odm_textured_model -d gmi -o gauss_clamping -t none     [0m

/code/SuperBuild/install/bin/texrecon (built on Jun  4 2018, 13:59:47)

Load and prepare mesh: 

PLY Loader: comment PCL generated
Reading PLY: 100038 verts...
 199894 faces...
 done.

Generating texture views: 

NVM: Loading file...

NVM: Number of views: 14

NVM: Number of features: 0

                                                                                	Loading 100%... done. (Took 18.356s)

Building adjacency graph: 

                                                                                	Adding edges 100%... done. (Took 0.322s)

	299750 total edges.

View selection:

	Building BVH from 199894 faces... 
done. (Took: 425 ms)

                                                                                	Calculating face qualities 100%... done. (Took 14.428s)

                                                                                	Postprocessing face infos 100%... done. (Took 0.109s)

	Maximum quality of a face within an image: 2439.5

	Clamping qualities to 52.4546 within normalization.

	Writing data cost file... 
done.

	Optimizing:
		Time[s]	Energy

		0	167934

		1	166628

		1	165259

		2	164438

		2	164066

		3	163842

		3	163740

		4	163610

		4	163551

		5	163500

		5	163450

		6	163422

		6	163397

	8376 faces have not been seen

	Took: 22.033s

Generating texture patches:

	Running... 
done. (Took 6.505s)
	403 texture patches.
Running global seam leveling:

	Create matrices for optimization... 
 done.

	Lhs dimensionality: 101853 x 101853

	Calculating adjustments:

		Color channel 0: CG took 76 iterations. Residual is 9.40844e-05

		Color channel 1: CG took 76 iterations. Residual is 9.48845e-05

		Color channel 2: CG took 81 iterations. Residual is 8.85871e-05

		Took 0.431 seconds

                                                                                	Adjusting texture patches 100%... done. (Took 5.151s)

Running local seam leveling:

                                                                                	Blending texture patches 100%... done. (Took 38.665s)

Generating texture atlases:
	Sorting texture patches... 
done.

	Working on atlas 3 100%... done.

	Finalizing texture atlases... 
done. (Took: 24.537s)

Building objmodel:

	Saving model... 
done.

Whole texturing procedure took: 134.414s

[94m[INFO]    Running ODM Texturing Cell - Finished[0m

[94m[INFO]    Running ODM Georeferencing Cell[0m

[94m[INFO]    Running georeferencing with OpenSfM transformation matrix[0m

[92m[DEBUG]   running /code/build/bin/odm_georef -bundleFile /code/opensfm/bundle_r000.out -inputTransformFile /code/opensfm/geocoords_transformation.txt -inputCoordFile /code/odm_georeferencing/coords.txt -inputFile /code/odm_texturing/odm_textured_model.obj -outputFile /code/odm_texturing/odm_textured_model_geo.obj -inputPointCloudFile /code/opensfm/depthmaps/merged.ply -outputPointCloudFile /code/odm_georeferencing/odm_georeferenced_model.ply  -logFile /code/odm_georeferencing/odm_georeferencing_log.txt -outputTransformFile /code/odm_georeferencing/odm_georeferencing_transform.txt -georefFileOutputPath /code/odm_georeferencing/odm_georeferencing_model_geo.txt[0m

[92m[DEBUG]   running /code/SuperBuild/build/pdal/bin/pdal pipeline -i /code/odm_georeferencing/las.json --readers.ply.filename=/code/odm_georeferencing/odm_georeferenced_model.ply --writers.las.filename=/code/odm_georeferencing/odm_georeferenced_model.las[0m

[94m[INFO]    Calculating cropping area and generating bounds shapefile from point cloud[0m

[92m[DEBUG]   running pdal translate -i "/code/odm_georeferencing/odm_georeferenced_model.las" -o "/code/odm_georeferencing/odm_georeferenced_model.filtered.las" decimation outlier range --filters.decimation.step=40 --filters.outlier.method=radius --filters.outlier.radius=20 --filters.outlier.min_k=2 --filters.range.limits='Classification![7:7]'[0m

(
pdal translate filters.outlier
 Warning) Filtered cloud has no outliers!

[92m[DEBUG]   running pdal info --boundary --filters.hexbin.edge_length=1 --filters.hexbin.threshold=0 /code/odm_georeferencing/odm_georeferenced_model.filtered.las > /code/odm_georeferencing/odm_georeferenced_model.boundary.json[0m

[92m[DEBUG]   running pdal info --summary /code/odm_georeferencing/odm_georeferenced_model.las > /code/odm_georeferencing/odm_georeferenced_model.summary.json[0m

[92m[DEBUG]   running ogr2ogr -overwrite -a_srs "+proj=utm +zone=14 +datum=WGS84 +units=m +no_defs" /code/odm_georeferencing/odm_georeferenced_model.bounds.shp /code/odm_georeferencing/odm_georeferenced_model.bounds.geojson[0m

[94m[INFO]    Running ODM Georeferencing Cell - Finished[0m

[94m[INFO]    Running ODM DEM Cell[0m

[94m[INFO]    Classify: False[0m

[94m[INFO]    Create DSM: False[0m

[94m[INFO]    Create DTM: False[0m

[94m[INFO]    DEM input file /code/odm_georeferencing/odm_georeferenced_model.las found: True[0m

[93m[WARNING] DEM will not be generated[0m

